References

Visible links:
1. http://www.courts.state.ny.us/reporter/
2. https://www.nycourts.gov/reporter/3dseries/2017/2017_03013.htm
3. https://www.nycourts.gov/reporter/3dseries/2016/2016_02552.htm
4. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#1FN
5. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#2FN
6. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#3FN
7. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#4FN
8. https://www.nycourts.gov/reporter/3dseries/2016/2016_02552.htm
9. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#5FN
10. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#6FN
11. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#7FN
12. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#8FN
13. https://www.nycourts.gov/reporter/3dseries/2016/2016_02552.htm
14. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#9FN
15. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#10FN
16. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#11FN
17. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#12FN
18. https://www.nycourts.gov/reporter/3dseries/2011/2011_04720.htm
19. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#13FN
20. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#14FN
21. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#15FN
22. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#16FN
23. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#17FN
24. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#1CASE
25. http://www.nycourts.gov/reporter/webdocs/minimum_standards_amendments.pdf
26. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#2CASE
27. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#3CASE
28. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#4CASE
29. https://www.nycourts.gov/reporter/3dseries/2017/2017_07382.htm
30. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#5CASE
31. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#6CASE
32. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#7CASE
33. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#8CASE
34. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#9CASE
35. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#10CASE
36. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#11CASE
37. https://www.nycourts.gov/reporter/3dseries/2019/2019_01258.htm
38. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#12CASE
39. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#13CASE
40. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#14CASE
41. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#15CASE
42. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#16CASE
43. https://www.nycourts.gov/reporter/3dseries/2019/2019_01260.htm#17CASE

Hidden links:
45. https://www.nycourts.gov/reporter/3dseries/2017/2017_03013.htm
